#
# Samples Taken From /Fsummary/1_*.in structures
#
#	/work/e05/e05/wkjee/PAX/VVUQ/Perovskite/UQ_CsPbI/Move_Atoms_E1.3/MoveA/
#	/work/e05/e05/wkjee/PAX/VVUQ/Perovskite/UQ_CsPbI/Move_Atoms_E1.3/MoveB/
#	/work/e05/e05/wkjee/PAX/VVUQ/Perovskite/UQ_CsPbI/Move_Atoms_E1.3/MoveX/

###
### Sample Result 'A'
###

# A0
[0.0, 2.6364143808263366e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 6.591035952065841e-32, 1.1863864713718515e-31]
# AUQ
[0.0006111845362005461, 0.0002420889301997745, 0.003383662296124128, 0.0026722252759010666, 0.003969013680119776, 0.00021961438227139548, 0.001258647674669291, 0.0023891030668885104]
# AFINAL
[0.0400254068177685, 0.03998815232498055, 0.040032849953072, 0.04000826657723472, 0.04001545594952439, 0.03999161580696967, 0.0400337927820223, 0.040000539532759165]

# B0
[1.977310785619753e-32, 4.61372516644609e-32, 4.61372516644609e-32, 7.250139547272427e-32, 4.6137251664460865e-32, 7.250139547272423e-32, 7.250139547272423e-32, 9.886553928098758e-32]
# BUQ
[1.977310785619753e-32, 4.61372516644609e-32, 4.61372516644609e-32, 7.250139547272427e-32, 4.6137251664460865e-32, 7.250139547272423e-32, 7.250139547272423e-32, 9.886553928098758e-32]
# BFINAL
[8.87777965600074e-06, 8.943241978912072e-06, 8.964908057385986e-06, 8.852836326375762e-06, 9.078347229404067e-06, 8.911855973517974e-06, 9.027515469409858e-06, 8.941800401373973e-06]
# ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

###
### Sample Result 'B'
###

# A0
[0.0, 2.6364143808263366e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 6.591035952065841e-32, 1.1863864713718515e-31]
# AQU
[0.0, 2.6364143808263366e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 6.591035952065841e-32, 1.1863864713718515e-31]
# AFINAL
[0.02840657225717826, 0.027667330408698346, 0.027669271522462405, 0.028409010020515418, 0.028400032899584596, 0.02767329291550306, 0.027675821180395396, 0.028394079168663915]

# B0
[1.977310785619753e-32, 4.61372516644609e-32, 4.61372516644609e-32, 7.250139547272427e-32, 4.6137251664460865e-32, 7.250139547272423e-32, 7.250139547272423e-32, 9.886553928098758e-32]
# BUQ
[0.0016297654614499727, 0.0006151442498532646, 0.0013484051417054933, 0.0021047712863826447, 0.0029695096395971707, 0.0010041673258901838, 0.0008683871571584139, 0.0012164996715620482]
# BFINAL
[1.0098546109460813e-05, 7.940483564361303e-06, 8.013649584571733e-06, 1.0095528680470623e-05, 1.010446992214158e-05, 8.020731842735687e-06, 8.078420665592812e-06, 1.0168269547883405e-05]

# ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

###
### Sample Result 'X'
###

# A0
[0.0, 2.6364143808263366e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 2.6364143808263366e-32, 6.591035952065841e-32, 6.591035952065841e-32, 1.1863864713718515e-31]
# AUQ
[0.0009041099959029115, 0.0009364968221207432, 0.0010687139136490963, 0.001179061507872515, 0.001345111482817956, 0.0016885029640112887, 0.00226652196401401, 0.001461747712321643]
# AFINAL
[0.040011456511081164, 0.04001643056980211, 0.040050266782277945, 0.04003250830086355, 0.04004502653898023, 0.04003205220195017, 0.04003610184726575, 0.04000530543935555]

# B0
[1.977310785619753e-32, 4.61372516644609e-32, 4.61372516644609e-32, 7.250139547272427e-32, 4.6137251664460865e-32, 7.250139547272423e-32, 7.250139547272423e-32, 9.886553928098758e-32]
# BUQ
[0.0016131327624104514, 0.00048139520595906856, 0.0010229321999087972, 0.001397229125830103, 0.0025709206834160832, 0.0009329351609062389, 0.0011985840412976573, 0.0012270683717768274]
# BFINAL
[9.146238932094277e-06, 9.010281636438538e-06, 9.024927890905298e-06, 9.090166519814182e-06, 9.057111047106843e-06, 8.967802067037245e-06, 8.970068281357834e-06, 9.090128488438596e-06]
# ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
